"id","participant_id","question_id","response_value","questionnaire_type","timestamp"
"115","64c4039b-2e86-4f18-8d7a-0ee7cf448824","pre_content_familiarity","7","pre","2025-04-24 09:52:27.31596+00"
"116","64c4039b-2e86-4f18-8d7a-0ee7cf448824","pre_decision_experience","7","pre","2025-04-24 09:52:27.31596+00"
"117","64c4039b-2e86-4f18-8d7a-0ee7cf448824","pre_ai_familiarity","7","pre","2025-04-24 09:52:27.31596+00"
"118","64c4039b-2e86-4f18-8d7a-0ee7cf448824","pre_ai_usage","7","pre","2025-04-24 09:52:27.31596+00"
"119","64c4039b-2e86-4f18-8d7a-0ee7cf448824","pre_tech_comfort","7","pre","2025-04-24 09:52:27.31596+00"
"120","64c4039b-2e86-4f18-8d7a-0ee7cf448824","post_overall_difficulty","1","post","2025-04-24 09:54:44.738818+00"
"121","64c4039b-2e86-4f18-8d7a-0ee7cf448824","post_confidence","1","post","2025-04-24 09:54:44.738818+00"
"122","64c4039b-2e86-4f18-8d7a-0ee7cf448824","post_effort","1","post","2025-04-24 09:54:44.738818+00"
"123","64c4039b-2e86-4f18-8d7a-0ee7cf448824","post_engagement","1","post","2025-04-24 09:54:44.738818+00"
"124","3c1fc0b4-0d89-4584-a98f-905a8ff44eb9","pre_content_familiarity","7","pre","2025-04-24 09:57:09.184451+00"
"125","3c1fc0b4-0d89-4584-a98f-905a8ff44eb9","pre_decision_experience","7","pre","2025-04-24 09:57:09.184451+00"
"126","3c1fc0b4-0d89-4584-a98f-905a8ff44eb9","pre_ai_familiarity","7","pre","2025-04-24 09:57:09.184451+00"
"127","3c1fc0b4-0d89-4584-a98f-905a8ff44eb9","pre_ai_usage","7","pre","2025-04-24 09:57:09.184451+00"
"128","3c1fc0b4-0d89-4584-a98f-905a8ff44eb9","pre_tech_comfort","7","pre","2025-04-24 09:57:09.184451+00"
"129","7393fb9b-2bd2-45b0-a8f3-27312c439586","pre_content_familiarity","7","pre","2025-04-24 10:06:53.974811+00"
"130","7393fb9b-2bd2-45b0-a8f3-27312c439586","pre_decision_experience","7","pre","2025-04-24 10:06:53.974811+00"
"131","7393fb9b-2bd2-45b0-a8f3-27312c439586","pre_ai_familiarity","6","pre","2025-04-24 10:06:53.974811+00"
"132","7393fb9b-2bd2-45b0-a8f3-27312c439586","pre_ai_usage","6","pre","2025-04-24 10:06:53.974811+00"
"133","7393fb9b-2bd2-45b0-a8f3-27312c439586","pre_tech_comfort","7","pre","2025-04-24 10:06:53.974811+00"
"134","54e20378-5282-4fda-8e17-c451a1b14e26","pre_content_familiarity","7","pre","2025-04-24 10:07:11.597433+00"
"135","54e20378-5282-4fda-8e17-c451a1b14e26","pre_decision_experience","7","pre","2025-04-24 10:07:11.597433+00"
"136","54e20378-5282-4fda-8e17-c451a1b14e26","pre_ai_familiarity","6","pre","2025-04-24 10:07:11.597433+00"
"137","54e20378-5282-4fda-8e17-c451a1b14e26","pre_ai_usage","7","pre","2025-04-24 10:07:11.597433+00"
"138","54e20378-5282-4fda-8e17-c451a1b14e26","pre_tech_comfort","7","pre","2025-04-24 10:07:11.597433+00"
"139","495deb73-d8eb-448f-8326-d7efe9e8eee1","pre_content_familiarity","7","pre","2025-04-24 10:07:27.024081+00"
"140","495deb73-d8eb-448f-8326-d7efe9e8eee1","pre_decision_experience","6","pre","2025-04-24 10:07:27.024081+00"
"141","495deb73-d8eb-448f-8326-d7efe9e8eee1","pre_ai_familiarity","7","pre","2025-04-24 10:07:27.024081+00"
"142","495deb73-d8eb-448f-8326-d7efe9e8eee1","pre_ai_usage","7","pre","2025-04-24 10:07:27.024081+00"
"143","495deb73-d8eb-448f-8326-d7efe9e8eee1","pre_tech_comfort","7","pre","2025-04-24 10:07:27.024081+00"
"144","137b5175-1e73-440f-98ac-779c4bb7a82f","pre_content_familiarity","7","pre","2025-04-24 10:07:28.552452+00"
"145","137b5175-1e73-440f-98ac-779c4bb7a82f","pre_decision_experience","6","pre","2025-04-24 10:07:28.552452+00"
"146","137b5175-1e73-440f-98ac-779c4bb7a82f","pre_ai_familiarity","6","pre","2025-04-24 10:07:28.552452+00"
"147","137b5175-1e73-440f-98ac-779c4bb7a82f","pre_ai_usage","7","pre","2025-04-24 10:07:28.552452+00"
"148","137b5175-1e73-440f-98ac-779c4bb7a82f","pre_tech_comfort","7","pre","2025-04-24 10:07:28.552452+00"
"149","0b702acf-b8e1-4150-86fe-a7835448b0b6","pre_content_familiarity","7","pre","2025-04-24 10:08:22.926651+00"
"150","0b702acf-b8e1-4150-86fe-a7835448b0b6","pre_decision_experience","5","pre","2025-04-24 10:08:22.926651+00"
"151","0b702acf-b8e1-4150-86fe-a7835448b0b6","pre_ai_familiarity","7","pre","2025-04-24 10:08:22.926651+00"
"152","0b702acf-b8e1-4150-86fe-a7835448b0b6","pre_ai_usage","7","pre","2025-04-24 10:08:22.926651+00"
"153","0b702acf-b8e1-4150-86fe-a7835448b0b6","pre_tech_comfort","7","pre","2025-04-24 10:08:22.926651+00"
"154","015f7c2e-7897-4f39-a80d-ba2c41885d91","pre_content_familiarity","6","pre","2025-04-24 10:08:41.775612+00"
"155","015f7c2e-7897-4f39-a80d-ba2c41885d91","pre_decision_experience","5","pre","2025-04-24 10:08:41.775612+00"
"156","015f7c2e-7897-4f39-a80d-ba2c41885d91","pre_ai_familiarity","6","pre","2025-04-24 10:08:41.775612+00"
"157","015f7c2e-7897-4f39-a80d-ba2c41885d91","pre_ai_usage","7","pre","2025-04-24 10:08:41.775612+00"
"158","015f7c2e-7897-4f39-a80d-ba2c41885d91","pre_tech_comfort","5","pre","2025-04-24 10:08:41.775612+00"
"159","4beaba4b-fb1b-45e6-9519-6af798532e6f","pre_content_familiarity","6","pre","2025-04-24 10:09:32.938224+00"
"160","4beaba4b-fb1b-45e6-9519-6af798532e6f","pre_decision_experience","5","pre","2025-04-24 10:09:32.938224+00"
"161","4beaba4b-fb1b-45e6-9519-6af798532e6f","pre_ai_familiarity","5","pre","2025-04-24 10:09:32.938224+00"
"162","4beaba4b-fb1b-45e6-9519-6af798532e6f","pre_ai_usage","6","pre","2025-04-24 10:09:32.938224+00"
"163","4beaba4b-fb1b-45e6-9519-6af798532e6f","pre_tech_comfort","5","pre","2025-04-24 10:09:32.938224+00"
"164","137b5175-1e73-440f-98ac-779c4bb7a82f","post_overall_difficulty","5","post","2025-04-24 10:19:00.908716+00"
"165","137b5175-1e73-440f-98ac-779c4bb7a82f","post_confidence","4","post","2025-04-24 10:19:00.908716+00"
"166","137b5175-1e73-440f-98ac-779c4bb7a82f","post_effort","5","post","2025-04-24 10:19:00.908716+00"
"167","137b5175-1e73-440f-98ac-779c4bb7a82f","post_engagement","5","post","2025-04-24 10:19:00.908716+00"
"168","495deb73-d8eb-448f-8326-d7efe9e8eee1","post_overall_difficulty","5","post","2025-04-24 10:19:06.593386+00"
"169","495deb73-d8eb-448f-8326-d7efe9e8eee1","post_confidence","2","post","2025-04-24 10:19:06.593386+00"
"170","495deb73-d8eb-448f-8326-d7efe9e8eee1","post_effort","5","post","2025-04-24 10:19:06.593386+00"
"171","495deb73-d8eb-448f-8326-d7efe9e8eee1","post_engagement","6","post","2025-04-24 10:19:06.593386+00"
"172","7393fb9b-2bd2-45b0-a8f3-27312c439586","post_overall_difficulty","5","post","2025-04-24 10:19:46.248967+00"
"173","7393fb9b-2bd2-45b0-a8f3-27312c439586","post_confidence","4","post","2025-04-24 10:19:46.248967+00"
"174","7393fb9b-2bd2-45b0-a8f3-27312c439586","post_effort","6","post","2025-04-24 10:19:46.248967+00"
"175","7393fb9b-2bd2-45b0-a8f3-27312c439586","post_engagement","5","post","2025-04-24 10:19:46.248967+00"
"176","54e20378-5282-4fda-8e17-c451a1b14e26","post_overall_difficulty","6","post","2025-04-24 10:20:18.824674+00"
"177","54e20378-5282-4fda-8e17-c451a1b14e26","post_confidence","3","post","2025-04-24 10:20:18.824674+00"
"178","54e20378-5282-4fda-8e17-c451a1b14e26","post_effort","6","post","2025-04-24 10:20:18.824674+00"
"179","54e20378-5282-4fda-8e17-c451a1b14e26","post_engagement","7","post","2025-04-24 10:20:18.824674+00"
"180","4beaba4b-fb1b-45e6-9519-6af798532e6f","post_overall_difficulty","6","post","2025-04-24 10:21:07.645856+00"
"181","4beaba4b-fb1b-45e6-9519-6af798532e6f","post_confidence","3","post","2025-04-24 10:21:07.645856+00"
"182","4beaba4b-fb1b-45e6-9519-6af798532e6f","post_effort","4","post","2025-04-24 10:21:07.645856+00"
"183","4beaba4b-fb1b-45e6-9519-6af798532e6f","post_engagement","5","post","2025-04-24 10:21:07.645856+00"
"184","0b702acf-b8e1-4150-86fe-a7835448b0b6","post_overall_difficulty","5","post","2025-04-24 10:21:21.10034+00"
"185","0b702acf-b8e1-4150-86fe-a7835448b0b6","post_confidence","3","post","2025-04-24 10:21:21.10034+00"
"186","0b702acf-b8e1-4150-86fe-a7835448b0b6","post_effort","2","post","2025-04-24 10:21:21.10034+00"
"187","0b702acf-b8e1-4150-86fe-a7835448b0b6","post_engagement","4","post","2025-04-24 10:21:21.10034+00"
"188","015f7c2e-7897-4f39-a80d-ba2c41885d91","post_overall_difficulty","5","post","2025-04-24 10:22:55.28986+00"
"189","015f7c2e-7897-4f39-a80d-ba2c41885d91","post_confidence","3","post","2025-04-24 10:22:55.28986+00"
"190","015f7c2e-7897-4f39-a80d-ba2c41885d91","post_effort","6","post","2025-04-24 10:22:55.28986+00"
"191","015f7c2e-7897-4f39-a80d-ba2c41885d91","post_engagement","7","post","2025-04-24 10:22:55.28986+00"
"192","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","pre_content_familiarity","7","pre","2025-04-24 10:37:30.402755+00"
"193","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","pre_decision_experience","6","pre","2025-04-24 10:37:30.402755+00"
"194","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","pre_ai_familiarity","6","pre","2025-04-24 10:37:30.402755+00"
"195","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","pre_ai_usage","4","pre","2025-04-24 10:37:30.402755+00"
"196","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","pre_tech_comfort","6","pre","2025-04-24 10:37:30.402755+00"
"197","f259ebaa-9077-4d96-a54e-c9729999f11d","pre_content_familiarity","7","pre","2025-04-24 10:37:37.880572+00"
"198","f259ebaa-9077-4d96-a54e-c9729999f11d","pre_decision_experience","6","pre","2025-04-24 10:37:37.880572+00"
"199","f259ebaa-9077-4d96-a54e-c9729999f11d","pre_ai_familiarity","5","pre","2025-04-24 10:37:37.880572+00"
"200","f259ebaa-9077-4d96-a54e-c9729999f11d","pre_ai_usage","4","pre","2025-04-24 10:37:37.880572+00"
"201","f259ebaa-9077-4d96-a54e-c9729999f11d","pre_tech_comfort","7","pre","2025-04-24 10:37:37.880572+00"
"202","6887c5b5-a2cc-4199-a180-a4ef5857b50f","pre_content_familiarity","7","pre","2025-04-24 10:37:41.540067+00"
"203","6887c5b5-a2cc-4199-a180-a4ef5857b50f","pre_decision_experience","6","pre","2025-04-24 10:37:41.540067+00"
"204","6887c5b5-a2cc-4199-a180-a4ef5857b50f","pre_ai_familiarity","4","pre","2025-04-24 10:37:41.540067+00"
"205","6887c5b5-a2cc-4199-a180-a4ef5857b50f","pre_ai_usage","3","pre","2025-04-24 10:37:41.540067+00"
"206","6887c5b5-a2cc-4199-a180-a4ef5857b50f","pre_tech_comfort","6","pre","2025-04-24 10:37:41.540067+00"
"207","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","pre_content_familiarity","7","pre","2025-04-24 10:37:43.328175+00"
"208","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","pre_decision_experience","6","pre","2025-04-24 10:37:43.328175+00"
"209","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","pre_ai_familiarity","6","pre","2025-04-24 10:37:43.328175+00"
"210","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","pre_ai_usage","7","pre","2025-04-24 10:37:43.328175+00"
"211","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","pre_tech_comfort","7","pre","2025-04-24 10:37:43.328175+00"
"212","d889c1e9-cb46-48fd-b45a-cc39d253530a","pre_content_familiarity","5","pre","2025-04-24 10:38:18.297105+00"
"213","d889c1e9-cb46-48fd-b45a-cc39d253530a","pre_decision_experience","5","pre","2025-04-24 10:38:18.297105+00"
"214","d889c1e9-cb46-48fd-b45a-cc39d253530a","pre_ai_familiarity","4","pre","2025-04-24 10:38:18.297105+00"
"215","d889c1e9-cb46-48fd-b45a-cc39d253530a","pre_ai_usage","6","pre","2025-04-24 10:38:18.297105+00"
"216","d889c1e9-cb46-48fd-b45a-cc39d253530a","pre_tech_comfort","4","pre","2025-04-24 10:38:18.297105+00"
"217","66a531ce-d7d5-4a75-b229-2e7960f7fa97","pre_content_familiarity","7","pre","2025-04-24 10:39:58.698971+00"
"218","66a531ce-d7d5-4a75-b229-2e7960f7fa97","pre_decision_experience","6","pre","2025-04-24 10:39:58.698971+00"
"219","66a531ce-d7d5-4a75-b229-2e7960f7fa97","pre_ai_familiarity","6","pre","2025-04-24 10:39:58.698971+00"
"220","66a531ce-d7d5-4a75-b229-2e7960f7fa97","pre_ai_usage","4","pre","2025-04-24 10:39:58.698971+00"
"221","66a531ce-d7d5-4a75-b229-2e7960f7fa97","pre_tech_comfort","6","pre","2025-04-24 10:39:58.698971+00"
"232","88386777-59d5-4265-885b-a156530e3845","pre_content_familiarity","7","pre","2025-04-24 10:49:26.468034+00"
"233","88386777-59d5-4265-885b-a156530e3845","pre_decision_experience","7","pre","2025-04-24 10:49:26.468034+00"
"234","88386777-59d5-4265-885b-a156530e3845","pre_ai_familiarity","7","pre","2025-04-24 10:49:26.468034+00"
"235","88386777-59d5-4265-885b-a156530e3845","pre_ai_usage","7","pre","2025-04-24 10:49:26.468034+00"
"236","88386777-59d5-4265-885b-a156530e3845","pre_tech_comfort","7","pre","2025-04-24 10:49:26.468034+00"
"237","f259ebaa-9077-4d96-a54e-c9729999f11d","post_overall_difficulty","5","post","2025-04-24 10:51:00.689359+00"
"238","f259ebaa-9077-4d96-a54e-c9729999f11d","post_confidence","2","post","2025-04-24 10:51:00.689359+00"
"239","f259ebaa-9077-4d96-a54e-c9729999f11d","post_effort","7","post","2025-04-24 10:51:00.689359+00"
"240","f259ebaa-9077-4d96-a54e-c9729999f11d","post_engagement","5","post","2025-04-24 10:51:00.689359+00"
"241","6887c5b5-a2cc-4199-a180-a4ef5857b50f","post_overall_difficulty","5","post","2025-04-24 10:51:33.797376+00"
"242","6887c5b5-a2cc-4199-a180-a4ef5857b50f","post_confidence","2","post","2025-04-24 10:51:33.797376+00"
"243","6887c5b5-a2cc-4199-a180-a4ef5857b50f","post_effort","6","post","2025-04-24 10:51:33.797376+00"
"244","6887c5b5-a2cc-4199-a180-a4ef5857b50f","post_engagement","7","post","2025-04-24 10:51:33.797376+00"
"245","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","post_overall_difficulty","5","post","2025-04-24 10:53:34.510912+00"
"246","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","post_confidence","6","post","2025-04-24 10:53:34.510912+00"
"247","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","post_effort","5","post","2025-04-24 10:53:34.510912+00"
"248","cfc5eeaa-8284-4fce-a92c-9b5b85b3af9a","post_engagement","7","post","2025-04-24 10:53:34.510912+00"
"249","66a531ce-d7d5-4a75-b229-2e7960f7fa97","post_overall_difficulty","5","post","2025-04-24 10:56:15.541437+00"
"250","66a531ce-d7d5-4a75-b229-2e7960f7fa97","post_confidence","4","post","2025-04-24 10:56:15.541437+00"
"251","66a531ce-d7d5-4a75-b229-2e7960f7fa97","post_effort","5","post","2025-04-24 10:56:15.541437+00"
"252","66a531ce-d7d5-4a75-b229-2e7960f7fa97","post_engagement","5","post","2025-04-24 10:56:15.541437+00"
"253","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","post_overall_difficulty","6","post","2025-04-24 10:56:24.970298+00"
"254","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","post_confidence","3","post","2025-04-24 10:56:24.970298+00"
"255","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","post_effort","6","post","2025-04-24 10:56:24.970298+00"
"256","1cd78a9d-dbd9-420e-9b76-1e93cd7037d2","post_engagement","7","post","2025-04-24 10:56:24.970298+00"
"257","d889c1e9-cb46-48fd-b45a-cc39d253530a","post_overall_difficulty","5","post","2025-04-24 10:58:49.219586+00"
"258","d889c1e9-cb46-48fd-b45a-cc39d253530a","post_confidence","2","post","2025-04-24 10:58:49.219586+00"
"259","d889c1e9-cb46-48fd-b45a-cc39d253530a","post_effort","6","post","2025-04-24 10:58:49.219586+00"
"260","d889c1e9-cb46-48fd-b45a-cc39d253530a","post_engagement","7","post","2025-04-24 10:58:49.219586+00"
"261","90273864-46fc-4064-a437-c2d25d9f6fbb","pre_content_familiarity","7","pre","2025-04-24 11:19:02.571518+00"
"262","90273864-46fc-4064-a437-c2d25d9f6fbb","pre_decision_experience","7","pre","2025-04-24 11:19:02.571518+00"
"263","90273864-46fc-4064-a437-c2d25d9f6fbb","pre_ai_familiarity","7","pre","2025-04-24 11:19:02.571518+00"
"264","90273864-46fc-4064-a437-c2d25d9f6fbb","pre_ai_usage","7","pre","2025-04-24 11:19:02.571518+00"
"265","90273864-46fc-4064-a437-c2d25d9f6fbb","pre_tech_comfort","7","pre","2025-04-24 11:19:02.571518+00"
"266","605ce5cd-181d-4dcb-8ebc-99eef38c81bb","pre_content_familiarity","7","pre","2025-04-25 09:46:50.494613+00"
"267","605ce5cd-181d-4dcb-8ebc-99eef38c81bb","pre_decision_experience","7","pre","2025-04-25 09:46:50.494613+00"
"268","605ce5cd-181d-4dcb-8ebc-99eef38c81bb","pre_ai_familiarity","7","pre","2025-04-25 09:46:50.494613+00"
"269","605ce5cd-181d-4dcb-8ebc-99eef38c81bb","pre_ai_usage","7","pre","2025-04-25 09:46:50.494613+00"
"270","605ce5cd-181d-4dcb-8ebc-99eef38c81bb","pre_tech_comfort","7","pre","2025-04-25 09:46:50.494613+00"
"271","6d15731c-fa63-4bb5-8aba-bdac175177b7","pre_content_familiarity","7","pre","2025-04-25 10:02:55.851469+00"
"272","6d15731c-fa63-4bb5-8aba-bdac175177b7","pre_decision_experience","7","pre","2025-04-25 10:02:55.851469+00"
"273","6d15731c-fa63-4bb5-8aba-bdac175177b7","pre_ai_familiarity","7","pre","2025-04-25 10:02:55.851469+00"
"274","6d15731c-fa63-4bb5-8aba-bdac175177b7","pre_ai_usage","7","pre","2025-04-25 10:02:55.851469+00"
"275","6d15731c-fa63-4bb5-8aba-bdac175177b7","pre_tech_comfort","7","pre","2025-04-25 10:02:55.851469+00"
"276","6d15731c-fa63-4bb5-8aba-bdac175177b7","post_overall_difficulty","1","post","2025-04-25 10:04:18.04662+00"
"277","6d15731c-fa63-4bb5-8aba-bdac175177b7","post_confidence","1","post","2025-04-25 10:04:18.04662+00"
"278","6d15731c-fa63-4bb5-8aba-bdac175177b7","post_effort","1","post","2025-04-25 10:04:18.04662+00"
"279","6d15731c-fa63-4bb5-8aba-bdac175177b7","post_engagement","1","post","2025-04-25 10:04:18.04662+00"
"280","19f22b0e-6abb-45e9-b474-6053250170aa","pre_content_familiarity","7","pre","2025-04-25 10:05:39.997122+00"
"281","19f22b0e-6abb-45e9-b474-6053250170aa","pre_decision_experience","4","pre","2025-04-25 10:05:39.997122+00"
"282","19f22b0e-6abb-45e9-b474-6053250170aa","pre_ai_familiarity","1","pre","2025-04-25 10:05:39.997122+00"
"283","19f22b0e-6abb-45e9-b474-6053250170aa","pre_ai_usage","4","pre","2025-04-25 10:05:39.997122+00"
"284","19f22b0e-6abb-45e9-b474-6053250170aa","pre_tech_comfort","7","pre","2025-04-25 10:05:39.997122+00"
"285","13c65984-1da1-4a40-97e9-38d2585afa1b","pre_content_familiarity","1","pre","2025-04-25 10:06:59.227993+00"
"286","13c65984-1da1-4a40-97e9-38d2585afa1b","pre_decision_experience","1","pre","2025-04-25 10:06:59.227993+00"
"287","13c65984-1da1-4a40-97e9-38d2585afa1b","pre_ai_familiarity","1","pre","2025-04-25 10:06:59.227993+00"
"288","13c65984-1da1-4a40-97e9-38d2585afa1b","pre_ai_usage","1","pre","2025-04-25 10:06:59.227993+00"
"289","13c65984-1da1-4a40-97e9-38d2585afa1b","pre_tech_comfort","1","pre","2025-04-25 10:06:59.227993+00"
"290","d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","pre_content_familiarity","7","pre","2025-04-25 10:11:09.790552+00"
"291","d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","pre_decision_experience","7","pre","2025-04-25 10:11:09.790552+00"
"292","d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","pre_ai_familiarity","7","pre","2025-04-25 10:11:09.790552+00"
"293","d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","pre_ai_usage","7","pre","2025-04-25 10:11:09.790552+00"
"294","d6bc2fd2-4b6d-4805-ba46-696ba1a1f1b0","pre_tech_comfort","7","pre","2025-04-25 10:11:09.790552+00"
"295","2a6ffef2-45ce-453a-abaa-4929474caf5b","pre_content_familiarity","7","pre","2025-04-25 10:11:10.804649+00"
"296","2a6ffef2-45ce-453a-abaa-4929474caf5b","pre_decision_experience","5","pre","2025-04-25 10:11:10.804649+00"
"297","2a6ffef2-45ce-453a-abaa-4929474caf5b","pre_ai_familiarity","7","pre","2025-04-25 10:11:10.804649+00"
"298","2a6ffef2-45ce-453a-abaa-4929474caf5b","pre_ai_usage","2","pre","2025-04-25 10:11:10.804649+00"
"299","2a6ffef2-45ce-453a-abaa-4929474caf5b","pre_tech_comfort","7","pre","2025-04-25 10:11:10.804649+00"
"300","f9e8e30e-6178-4de7-ba7d-cca822f9f989","pre_content_familiarity","7","pre","2025-04-25 10:11:56.393604+00"
"301","f9e8e30e-6178-4de7-ba7d-cca822f9f989","pre_decision_experience","6","pre","2025-04-25 10:11:56.393604+00"
"302","f9e8e30e-6178-4de7-ba7d-cca822f9f989","pre_ai_familiarity","7","pre","2025-04-25 10:11:56.393604+00"
"303","f9e8e30e-6178-4de7-ba7d-cca822f9f989","pre_ai_usage","6","pre","2025-04-25 10:11:56.393604+00"
"304","f9e8e30e-6178-4de7-ba7d-cca822f9f989","pre_tech_comfort","7","pre","2025-04-25 10:11:56.393604+00"
"305","9b158d49-b4c2-447d-8a3d-d5df47ce29d1","pre_content_familiarity","7","pre","2025-04-25 10:12:09.682447+00"
"306","9b158d49-b4c2-447d-8a3d-d5df47ce29d1","pre_decision_experience","7","pre","2025-04-25 10:12:09.682447+00"
"307","9b158d49-b4c2-447d-8a3d-d5df47ce29d1","pre_ai_familiarity","6","pre","2025-04-25 10:12:09.682447+00"
"308","9b158d49-b4c2-447d-8a3d-d5df47ce29d1","pre_ai_usage","7","pre","2025-04-25 10:12:09.682447+00"
"309","9b158d49-b4c2-447d-8a3d-d5df47ce29d1","pre_tech_comfort","7","pre","2025-04-25 10:12:09.682447+00"
"310","d35fbd2f-a8ee-4857-ab65-879838215e77","pre_content_familiarity","7","pre","2025-04-25 10:12:28.747053+00"
"311","d35fbd2f-a8ee-4857-ab65-879838215e77","pre_decision_experience","6","pre","2025-04-25 10:12:28.747053+00"
"312","d35fbd2f-a8ee-4857-ab65-879838215e77","pre_ai_familiarity","7","pre","2025-04-25 10:12:28.747053+00"
"313","d35fbd2f-a8ee-4857-ab65-879838215e77","pre_ai_usage","7","pre","2025-04-25 10:12:28.747053+00"
"314","d35fbd2f-a8ee-4857-ab65-879838215e77","pre_tech_comfort","7","pre","2025-04-25 10:12:28.747053+00"
